what,kind,bundleId,bundleVersion,description,time
java.specification.name,sysinfo,,,"Java Platform API Specification",1489883520710
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1489883520710
java.specification.version,sysinfo,,,"1.6",1489883520710
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1489883520710
java.version,sysinfo,,,"1.6.0_23",1489883520710
java.vm.info,sysinfo,,,"mixed mode",1489883520710
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1489883520710
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1489883520710
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1489883520710
java.vm.specification.version,sysinfo,,,"1.0",1489883520710
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1489883520710
java.vm.version,sysinfo,,,"19.0-b09",1489883520710
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1489883520718
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1489883520868
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1489883521891
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1489883523381
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1489883528372
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1489883529925
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1489883529926
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1489883529932
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1489883530780
started,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1489883531396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1489883531559
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1489883542449
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1489883542567
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1489883545035
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1489883545518
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1489883545526
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1489883545527
